example,label
"You are being unfair to all hard working drama teachers out there. As for the bare chest, well he and Vlad",not toxic
"And all those companies you complain about are struggling to remove substantial barriers to supply crucially-needed housing, to counter your complaints of lack of affordability and high costs. You an NDP strategist? They can't figure it out either.",not toxic
"Trump Tweeted that the White House complained about hacking only after Hillary lost:

""Here is the first sentence of Ellen Nakashima’s October 7 Washington Post report: “The Obama administration on Friday officially accused Russia of attempting to interfere in the 2016 elections, including by hacking the computers of the Democratic National Committee and other political organizations.” Trump was even presented with this information onstage at a presidential debate, where he dismissed it. What’s astonishing is that Trump is not only denying the substance of the accusation, he’s denying that the accusation was even made. Let this sink in: The president-elect of the United States is insisting that something that was witnessed on national television by more than 66 million people never happened.""

http://nymag.com/daily/intelligencer/2016/12/trump-denies-thing-that-66-million-people-saw-happen.html",not toxic
"Joe! My man! The whole story is about how the council hit pause on upzoning the Ave, giving local merchants a chance to make their case.",not toxic
"No, people are simply wary of unsupported accusations coming from the same people who lied about Iraqi WMD, Libya, Syria, Ukraine, etc. and challenged by those within the US intelligence agencies who contradicted their past lies. Not only have the past 15 years been bad for US government credibility, but they've taken a toll on that of our mass media as well.

""now the revelation that""

You mean the as of yet unsupported allegation ...

Reporting on Russia’s Troll Army, Western Media Forget West’s Much Bigger, Sophisticated Troll Army
http://fair.org/home/reporting-on-russias-troll-army-western-media-forget-wests-much-bigger-sophisticated-troll-army/

Childish name-calling isn't the same thing as providing evidence.",not toxic
"Monkey see, monkey do.",not toxic
"""A rally planned Thursday in Iowa was postponed due to “an unforeseen change” in Trump’s schedule.""....Didn't he just get into office this past January? ... and he starting to campaign? the man is very insecure.
""After maintaining a limited social media presence throughout his trip, Trump unleashed a furious flurry of tweets today, lashing out at what he called the “fake news” media. He focused heavily on leaks — both those coming out of the White House and an intelligence leak blamed on Americans about this week’s deadly bombing at a concert in England.""
What! fake news coming from the WH? Is he the source of the WH leaks?
Still trying to figure out the problem with leaking the name of the Manchester bombing. It was a name compared to Israeli intelligence info.
My suggestion to Trump..just HIRE A TRANSLATOR! Someone to follow you like a tail 24-7 and put your words into what you actually meant to say. Currently you have 3-4 people doing this for you. Downsize, you just need one!",not toxic
"I am, and one thing libertarians have in common is we are fiscally conservative. This is part of what separates us from democrats and republicans but also gives us something in common with real republicans. I could have been more clear on the fiscal part, sorry for the confusion.",not toxic
"Maybe the individual was simply upset at the type of person that they encountered in Pa'ia and decided to vacate an undesirable area.

In any event how could you tell that the person that you supposedly eavesdropped on was a tourist?  Was the individual wearing a sign?",not toxic
you do not know shi@t.  quit commenting on every frickin article and keep your pie hole shut,toxic
"All violence should be denounced unless it is in self-defense. I hope you expressed the same about the violence incited by BLM.  (Dead cops, and what's up with burning down your city --- Black-owned businesses?)",not toxic
The DUMBEST BUFFOON EXCUSE FOR A PRESIDENT THIS COUNTRY HAS EVER SEEN!,toxic
"37emrob, I'm impressed that you voted for Johnson.  It shows integrity.  But I just could not pull the lever for him.  I knew about his spending increases and deficits when he was NM Gov and just couldn't go that far.  He was libertarian lite.

Re: the Union of Soviet Socialist Republics.  A few weeks ago I finished 'Scorched Earth: Stalin's Reign of Terror' by German scholar Jörg Baberowski (2016).  It goes into great detail about how citizens were murdered when they didn't wholeheartedly embrace the seizure of their small farms by the state, the collectivization of agriculture.  We're talking tens of millions of people, and not all that different from the  Khmer Rouge reign of terror you mentioned.

Probably the best book I've read on the evils of socialism is Joshua Muravchik's 'Heaven on Earth: The Rise and Fall of Socialism' (2002).  DPL has it and Roger Kimball has an outstanding review here:

https://www.newcriterion.com/issues/2002/4/the-death-of-socialism",not toxic
"Not if the Trump cabinet has anything to do with it.  Note, Obama said ""generations from now . . ."".",not toxic
"The longer Der Fuhrer Trump is office, the more police brutality WILL return !!!",not toxic
"this analysis is ludicrous.  if you live in Hawaii and you $100 is worth only $85, there is really nothing you can do.  can one go to missisippi and buy food there and ship it to Hawaii?  can someone buy house missmissippi  and ship it to Hawaii.  obviously not.  your $100 in Hawaii buy $100 worth of good and services in Hawaii.   if you want to live in Hawaii, then you grin and bear it.  if not, then go to somewhere else where your dollar goes further.",not toxic
"Nothing to see here folks, just a display of greed driven urban development.",not toxic
"Nope.  MSM has zero credibility, this columnist included.",not toxic
"Facts are completely ignored in your thinking, aren't they? The facts.

The Federal Reserve Act was passed in December 1913 and signed by Woodrow Wilson, a democrat. It was passed in the house by a vote of 298 to 60 and in the senate by a vote of 43 to 25. Almost every democrat was in favor of the bill and most republicans opposed the bill. There were three competing versions of the idea with one coming from the republicans called the Aldrich plan. The final bill had some of Aldrich's features but most were from two competing democrat plans. Especially the idea that the Fed be completely controlled by the government. A democratic idea, not republican. The Federal Reserve System was a republican invention? Not hardly. History proves otherwise. There were republican ideas in the final bill but the main bill was and is largely democratic. Maybe we could agree to call it bipartisan with the main tenets of the bill being democratic.",not toxic
"The media isn't blaming Trump for N. Korea having nukes, they, and most people who aren't blind Trump supporters are blaming Trump for how he is behaving.  Tweeting out threats or just threatening them in general isn't really a solution.  It may be a solution on a playground, but not in the adult world.",not toxic
"A woman was just convicted for manslaughter for telling her boyfriend to kill himself. It makes me wonder if ADN and Eagle Wolf will face charges if someone does arm themselves and start a revolt. Your call for violence must stop. ADN, must either enforce some rules of civility or they too can be held accountable.",not toxic
"Just a couple of minor points. The flooding you note was hundreds of miles from Gatlinburg, at the opposite end of the state. And it was several months ago.",not toxic
"Wait, wait...oh, please tell me this Neanderthal, knuckle-dragging comment is a joke here in 2016... except you are probably serious... maybe you could take your opinion to some alternate universe where you white males will be the only inhabitants...'course, you all won't be there too long unless you can reproduce by asexual reproduction...but at least you'll be happy while you are!",not toxic
"haters gonna hate......explain to me ""how ? has your lives changed for (negative/positive) since the election. It's not about the person(TRUMP) for me, it's about the fact the position (POTUS) is being DISRESPECTED because of ""personal"" dislike of the REPUTATION of Trump by the Democratic, and some Republicans, and especially the media. The best thing to happen to the United States has been the election of Trump, just like when Lokelani Lindsey was appointed Bishop Estate Trustee, it exposes all the corruption and self-serving policies of the people that are willing to sacrifice the many for their own gain.",not toxic
"Like a Trump presidency wouldn't be equally scandalous?  Please...  With either of these two candidates, we are in for a bumpy ride.",not toxic
"only the ignorant left thing trump is a disaster when its the congress so far, trump is doing pretty good over all getting much done",toxic
"Ok, cancelled.  Should we still get rid of Mathews too because according to you 2 months ago he was no good?",not toxic
"Comey worked for George W. Bush as the AG. Are you seriously that daft?

He was the number one lawyer for the USA. You wanna know why no one takes you right wingers seriously? Because you don't even know simple facts that can be found in 30 seconds online.

Comey was nominated by GWB for AG and in Comey's testimony he stated he didn't keep notes on either GWB or Obama because he felt he could trust them.

So yeah, you are pretty much wrong on everything. Have a great day.",not toxic
"""Oh my papa""
You learn English or you be sad
Why would they stage a picture like that.
The old guy might be sad, his offspring won't be.",not toxic
"When you live in the desert, it's going to get hot.  If water wasn't piped in and air conditioning had never been invented, very few would live there.",not toxic
"""none of whom will ever look back to this time from the future and say ""well at least Trump and his cronies got rich in the early 20th century.""

No, I don't imagine they will. Of course those from the future that do look back hopefully can figure out which century ""Trump and his cronies"" acquired the wealth to which you refer.",not toxic
"I, for one, regret voting Liberal. Though in my defense, I felt I was voting broom-closet-warrior Harper out, rather than Justin in.",not toxic
What you call me or don't call me has no relevance here in the real world.....,not toxic
"""High on stupid"".  You nailed it!  Millet: ""I guess I was stupid to wanna spend 32 million on new office digs.  So heck, it will be less stupid to spend 12 million!""  Plus 6 million for remodeling and office furniture, 2 million for computers and networks, another 2 million a year for taxes, insurance, security and maintenance.  Total: 20 million.   Leasing existing space at the Atwood would be much less.  But hey, what does money mean to a Millet when a fast talking real estate agent is trying to impress her.  After all, it's someone else's money.",toxic
"PRESIDENT Trump received a lot of support NOT because of media cheerleading and so-called nationalism. The fake “news” media hate Trump and will do all in their power to use lies and distortions to bring him down. As for nationalism, that is far too narrow an explanation. People both at home and abroad suddenly realized we have a patriot in the White House who does not invent fake “red lines” and act like a braggart while doing nothing to back up all his big talk. Unlike his predecessor, Trump is a REAL executive and for him action talks and BS walks.

Don’t tell me. Let me guess. You voted for Felony-Shirillary, right? No wonder you seem so bitter.",not toxic
"The baker making cakes for heterosexual weddings and refusing to make cakes for gay weddings is literally discrimination.
That is not up for debate, no matter how much you protest. 
That fits the literal definition of discrimination.
That particular variety of discrimination is illegal in Colorado.

I am tired of repeating facts to you.
Your opinion about events is not relevant, ask any lawyer. 
What if the baker said he was  ot going to bake a cake for a wedding that was for two black people, but he would make a cake for a wedding that was for two white people? Would you say that he is discriminating against the event, not the people?

You beleive the baker had the right to discriminate, period. That is what you are arguing.",not toxic
"Yet another group of right wingers who don't pay their bills.  Bundy is a deadbeat.  Patriot movement, deadbeats. Montana freeman, deadbeats. Sagebrush Rebellion, deadbeats.  Why is the right so full of deadbeats?",toxic
"Yes and I think those two have drained the energy of the team. Nolan and Blackmon just can't cover for them its like their energy is getting taxed night after night, and now it is bringing them down. It also must be dragging down the pitchers knowing they are not going to get any run support causing them to press. Shame on you BUD for  not delegating Cargo back in Early august when it was clear this is way more than a slump.    Story should have at least been platooned more.",not toxic
Standing up for what's right is pono. Where are the others? http://www.counterpunch.org/2016/11/23/buying-silence-why-so-many-democrats-are-mute-about-standing-rock/,not toxic
"You lost me at ""I'm a Trudeau and Liberal Party supporter""",not toxic
"The county is not wrong to call its proposed building a courthouse, but it would be better to call it a ""Justice Center"" or a ""Courts Building"" or some other name that more clearly communicates its intended purpose.",not toxic
"Whether it's a ""beating"" or a ""spanking"" by your personal definition, it's a violent act against a child. So why go there? Are you claiming that there's no better way to correct your child's behavior than to inflict physical pain?",not toxic
"Don't disagree completely with what you are saying, people need to prioritize dental care like any other health issue.  However I can say that I have twice visited dentist's who came on quite hard with the sales pitch for work (confirmed by another provider) that didn't need to be done for years; and I know others who have gone through the same thing that was a total turn off. Visiting you is not pleasant too begin with so don't make it worse by becoming ""Sal the Car Guy - what can I do to put you into this dental crown today???""",not toxic
"Here's all you need to know about the Republican mindset: ""You know, I could maybe give you 10 reasons why this bill shouldn’t be considered,” Grassley told Iowa reporters on a call, according to the Des Moines Register. “But Republicans campaigns on this so often that you have a responsibility to carry out what you said in the campaign.”

In other words, it doesn't matter how negatively the new bill impacts this country, repeal is a win!!",not toxic
"What do you constitute ""federal aid""? Care to break that down a bit? How about the big three, Medicare, Social Security, and Defense spending. Red states have more of all three in general. Which one, or all, do you consider ""federal aid""? 

So the federal government sticks a military base in your state. Now the massive spending to support it counts towards your state receiving ""federal aid""? The decision to put it there was a strategic decision of the DoD. Localities may lobby for bases because they bring jobs, but in the end its up to the DoD.

Retirees pay into the SS system their entire lives. They often retire to a red state because of low taxes and sometimes sunshine. Now as they claim their benefits you count them as receiving ""federal aid""?",not toxic
"To quote my former neighbor who now lives in S. Florida: 

""This sh!t ain't even funny.""",not toxic
"For a state that has received no refugees, I hope Trump dumps them all in Hawaii.",not toxic
"Having a lot of experience with atheists during my studies in university, and having read works by atheists such as Richard Dawkins, I have never met a single atheist who did not attest that they formulated their atheistic beliefs in relation to their knowledge of science and the scientific method.  When an atheists maintains their position is rational, they mean that they believe their atheistic beliefs are in accord with our contemporary scientific understanding of the universe.  This is hardly a straw man claim and evidence is in abundance.  Find any book written by an atheist that does not tie their beliefs to science and the scientific method.  So, Ariel, is the challenge not then to you to find any evidence to disprove what I state is a clear and undeniable linkage between atheism and contemporary science and methodology?  I could give you a definition of the scientific method if you really want it, but I respect that you have a firm knowledge of this system already.",not toxic
Nice job bringing politics into it.  You must still be bitter from the election.,not toxic
Ahhh poor roy. Whats funny is you are the miserable one while trump bunnys are having a great time. Keep on posting 400 comments a day though. Stay angry! !   !!! LOL.,not toxic
"Lets see what sounds worse, a 19yo spending the next 50 years in prison, vs. shooting him in the head?

If you want to live by the 'Eye for an Eye' mentality, I might suggest you move to some 3rd World country in the Middle East.  As those place might serve the justice you believe in.  Here in America though, we have a system that people have to go through based on these things called ""rights"".  You should look into those....there are quite a few of them.",not toxic
"So, no stats on doctors goin g bankrupt, it will just magically kill the profession (a self regulating profession that somehow is not a Union).
Since you apparently have a crystal ball, I'd like to know the winter forecast and the top ten stock picks for next week.
You have an opinion same as anyone else.
And a dislike of the public service.",not toxic
"What a great op-ed piece on urban renewal in Arvada.  Thanks for running it! Dave Chandler hits the nail on the head about the years of back room deals.  My ""favorite"" (said sarcastically) is Park Place Olde Town, where a historic building was bulldozed, and a city owned piece of property was sold to the developer for $10.  Meanwhile, the city was changing the zoning for Olde Town, and let the architect and developer tell them exactly how high the height limits needed to be to accommodate their five story, modern building.  Previously, two stories was the maximum height.  This building now sits like a sore thumb in the midst of three National Historic Districts.  What a travesty!",not toxic
"Truth does have a hard edge sometimes.  
One of the pope's new year resolutions must be ""new talking points"".
I heard Mercy has been replaced with Hope and Change.",not toxic
Be sure that the working rules will preclude any facts being exposed and the report will be vague and somehow mildly supportive of The Donald's claims.,not toxic
"The TRUMP supporters are mad at everyone in government: Omaha, the Congress, government employees, and people who have your same thoughts.",not toxic
And you don't seem to be able to find the source of your figures or the SUB ones from that source.,not toxic
"No, The Donald is telling us that global warming is a hoax.",not toxic
"The wealthy who live off of unearned income (dividends, interest, capital gains, oil royalties etc) pay zero under this ""plan."" How is that fair?  Low income employees pay at the same rate as some high income employees. How is that fair? And if you are really a rich employee, you will pay at a rate less than the low income employees.How is that fair? Come on governor, let's do this right.",not toxic
"Goodness me, so Sweden, in the centre of Scandinavia is not Scandinavian (enough) for you!! 

You must be a ball of fun in the Office!",not toxic
How in the hell did he only get charged with a misdemeanor? He should be charged with attempted murder with the injuries that prick left on Rand.,not toxic
Canada has the most naive politicians.,not toxic
Thank you for your service.  And I almost NEVER say that.,not toxic
You assume that the allegation is true without asking for proof.  I hope you never serve on a jury.,not toxic
"I enjoy your columns a great deal Ms. Moore.  Insanely, enough, I agree with Richard, and it's a bit all over the place.  Regarding loving one's neighbor, however, again I fear you promote a tepid and materialistic perspective of Christian teachings.  The Bible says ""God is with us.""  Materialists think it means, ""God is on our side"" (as we fix the world).   It really means, ""God is present.""      

Jesus was very clear that his kingdom is not of this world until he makes it so.  Christianity is for us, for our inner peace, guidance and direct experience of spirituality.  Through this inner connection we will know the best actions to take when we need to take them - read Paul again.   

Christianity isn't so Christians can ""fix"" the rest of the world through political organizing, even though that's what a lot of Christians believe. If we truly want to love our enemies, we have to be willing to let the world go exactly as he did.",not toxic
"Would that there be such intensity among the rosary clutching prolife demonstrators for a consistent prolife ethic across the board.  After Kentucky becomes the first state to be rid of abortion clinics, I hope it also becomes the first state to be rid of child hunger and human trafficking and children without healthcare and violence against women and ... and ... and ...",not toxic
"First of all, no company likes to lose orders, no matter the size.  Second, I think you fail to see that this is far more than money, this is about relationships and branding. Canadian is known worldwide, to be America's closest partner, so the world is watching our business relations closely to learn what to expect in their own relations.  In playing along with Washington's current protectionist attitude towards trade, Boeing has shown the world (esp. NATO members) that they may not be the best partner for future procurement projects and that they may be moving more of their production home (America first) in the near future. As such, they could have seriously damaged their brand and their global bottom line long term.  Airbus and European military aircraft manufacturers have a great opportunity and should seize it now.",not toxic
I remember when you could see the airport from Salt Lake park. But now theres a hideous fly over freeway blocking the view to.the ocean.,not toxic
"The people of Cozumel, Mexico, have been great stewards of their reefs. If I want to see fish, I dive there, not in Kona anymore.  I've been diving in Hawaii since 1967 and what you all have done to your reefs is criminal. I still occasionally come to Kona to see friends and swim, but the diving is not worth the effort or the expense. Your DLNR is a disgrace to your heritage.  Bye bye!",not toxic
"Not even close. You do not have to make a cake for a democrat, but you do have to make a cake for a gay.",toxic
In my lifetime many diseases have been eliminated by vaccination. As a senior vulnerable to shingles (had it twice) I have had a shingles vaccination. In reply to the anti-vaxxers - please pray that you never get shingles. It is torment in the extreme.,not toxic
"Cool. How's your uterus these days, Dick?",toxic
Put him away!,not toxic
"I am fiercely independent and am not offering blind support for the DNC (for which, by the way, there is no evidence of ""rigging"" anything) but find it interesting that you suggest Democrats don't talk to ""real people"" but only to ""big money."" And yet you say nothing about the fact that the other side--while sometimes TALKING to ""real people""---ACTS for no one but the wealthy. At least the Democrats have a strong record of ACTING on behalf of real people.",not toxic
"ICE-T put out the song Cop-Killer almost 25 years ago (look up the Lyrics on Google), and other Rappers have had lots of similar songs.  Now, T, is a cop on TV.  IT really is follow the money! lol.  These songs were distributed world wide, and you see a kid in a remote China province in a village of 6 people with his hoddie, bag pants, backward ball cap and attitude. Why the faux and bogus surprise over this media phenomena?",not toxic
"Lol,   Seriously? Ignoring the leftist Washington Post agenda driven implications, in order to qualify for coverage you need to have either a heart condition or PTSD. These are suffered in caring out duties as an armed forces member, not a mental disorder that you contract before joining the service. Do you see the difference? It also needs to be the prescribed because of a diagnosis not because of recreational use. Your comparison is hilarious.",not toxic
"Oh the humanity! #triggerwarning! I thought twitter was a #safespace! Let's kill Canadian jobs for a climate deal that has the backing of Robert Mugabe - Paris is just oozing with credibility: absolutely zero enforcement mechanisms or penalties for non-compliance but like everything the Liberals subscribe to, it's the symbolism that counts #it's2017. Paris was an excuse for tyrants to refresh their wardrobes with the latest European fashions; it was nothing more than a photo-op for the self-titled ""progressive"" elite who fly around the world in private jets believing they are above flushing the toilet. The David Suzuki Foundation supports Trudeau's new environmental assessment regulations - just a ringing endorsement for industry. Petronas, Shell, Total - multinationals are running for the hills in favor of American and Australian jurisdictions  where their projects aren't paralyzed from career activists and political ignorance. Canada is turning into a graveyard for resource capital.",not toxic
I HATE rail!,not toxic
"Ohh, and just in case anyone REALLY wanted to get some extra coverage on this omnibus budget bill tomorrow... they won't because it is a holiday.

This was standard-fare for the Ontario Liberals: All potentially controversial legislation and news released were timed to be released right before a long weekend so as to avoid media scrutiny.",not toxic
Make it spill proof. Underground and on the oceans. The rest of Canada may not understand what it's like here on the coast. But I do. Make it safe and it's welcome.,not toxic
"Utterly useless article any economist should know that prices are tied to income.

As that has now become disconnected anyone who has any reasonable thought process knows it overseas money.

As we know Trudeau and it looks like Morneau like the Chinese money and ""investments"" in the Liberal Party and even Evan Siddal of CMHC has taken the side of the bankers and developers and says collecting data is ""racist""?

Canadians are fools who will be priced out of their own country unless they act.",toxic
Writing code is simply the first rung on that ladder - you can't skip it.,not toxic
"Kenneth Baitsholts - Perhaps you don't realize this, but almost a 1000 years after its founding, England still has no written constitution. Neither does Canada or New Zealand. This does not mean they don't have rules by which they govern that they hold to under most circumstances, but that -- for whatever reason -- they don't see a reason to write them down in a single document. They spread their governance rules out through acts of Parliament, etc.

Don't get me wrong. I think constitutions are a good thing, but it's really not a good argument against Israel, that they don't have a single written constitution. They have a operative one based on their Declaration of Establishment.

Just how closely does the US Constitution and the government that has grown from it reflect the Founding principles of our nation? I would argue that our Constitution has been used to subvert natural rights and has become a violation of the Declaration of Independence. Compare them and see what I mean.",not toxic
So you start by firing a great coach one year after he had you in the finals?,not toxic
"Merkel and Thatcher are and were effective leaders, but if I follow you correctly, if a woman who’s Premier of Alberta is of a conservative bent, it’s okay if she’s in charge.
But if she doesn’t’ adhere to  your political ideology, then the hate and vitriol is justified, but that’s not misogyny?",not toxic
"No reflection against you, Mitchak, because I agree with you in principle.  Just a general rant - ""Now if only all people would be reasonable ...""  So, a state income tax would seem to be reasonable?  Along with a sales tax?  And a luxury tax?  An increase in the gas tax?  Eliminating the tax credits?  Taxing the Oilies on the gross, instead of the net?  Cutting 8,000 top and middle management government/U of A jobs?  Eliminating the travel associated with scholastic sports?  No LIO in Spenard, just back to the old fashioned working out of a spare bedroom when not in session?  Table the gas-line for now?  No more ""roads/bridges-to-nowhere""?  And etc. and etc.?  Everyone needs to shoulder the burden equally, right?

I see that most everyone's idea of ""reasonable"" is whatever it takes, just as long as their ox isn't the one getting gored.  Their ""reasonable"" is what got us into this mess, and it is what is keeping us in this mess, and it is why we never have nice things for very long.",not toxic
It's time to name names ladies and while you're at it why not out the congressional code of silence?  If you lack the courage to name the perps you do your fellow congresswomen a disservice.  Congress is a cesspool and sexual harassment is at the low end of the offense spectrum.,not toxic
Not to mention the fact that Comrey will be testifying and the investigation into Trump/ Russia is getting serious.,not toxic
She likes girls,not toxic
"Well said, John.  Nonetheless, I am sure his ""order of charity"" never gets to the end of the list.",not toxic
"Canada needs to stop the influx of refugees, look after the interests of Canadians first and cooperate with the United States of America and its president.  It is in our own best interests to ensure that Canada does not become a haven for terrorists and a springboard for terrorist attacks on the United States. President Trump is taking steps that should have been taken long ago. It's too bad if the appeasers don't like it. If the professional protesters feel that we should have open borders and let in hundreds of thousands of un-vetted 'migrants' and 'refugees', let them go to live in the Muslim world for a while so that they can get a better understanding of why we need better-defended borders and more restrictive immigration policies. The protesters should also protest anything and everything that they don't like while they are living amongst their Muslim friends. They would be lucky to return here alive.",not toxic
More Garbage Journalism.,toxic
Are you talking about the crooked Trump Foundation?,not toxic
"""unargueably protecting and supporting""
Please explain how this inaction by Trump does so.  As I said before.  I don't see it unless you are discussing a separate issue than Trump's promise and recent decision of inaction.",not toxic
"Why blame gas/oil on every mistake?  When you get a hold of some cash...here comes over spending again. Just like our Native Corp...the price of Zinc has been $1.00+ a pound for a year which is high compared to the usual .55 cents for ten years. And yet shareholders received another letter blaming the price of zinc. I'm happy Don Young was successful in passing the bill to allow all Native Viet Nam vets a chance to apply for land. Now if someone can slow down the mine until proceeds reaches the needy the state would save more than the taxes it takes from the mine. NO NANA DIVIDENDS THIS YEAR! Born and raised in rural with no college, my grandmother wouldn't understand the business aspect of NANA. Most of the board is in this situation. Why take advantage of our Elders on the NANA Board?  We are made to enjoy our vast country, not read and write. Thank you, rural erosion matters.",not toxic
What? She wasn't focusing on outer beauty. JFC.,not toxic
For the most part I agree with Bob. I'll go one step further and add that an income tax should be considered only after the permanent fund dividend is stopped. Taxing income earners in order to pay a dividend is an abusive form of socialism. The permanent fund should be used to subsidize the state and pay welfare to the portion of the state that lives in poverty. Paying a dividend to people who don't need it while taxing their income is perverse.,not toxic
What experience does he have that qualifies him to run? He's not qualified to be dog catcher.,not toxic
